timestamp;partition;offset;key;value
1650485737773;0;42;72;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 4237.248650967102}"
1650485735662;0;41;29;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 3628.053424602029}"
1650485735481;0;40;52;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 13397.659749606273}"
1650485734772;0;39;76;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6076.302256667856}"
1650485733838;0;38;61;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11447.682011028057}"
1650485733405;0;37;87;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6715.165765934595}"
1650485733062;0;36;5;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10403.510540597501}"
1650485731864;0;35;74;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 27602.08002913182}"
1650485731368;0;34;83;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5760.328539357886}"
1650485731034;0;33;46;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6338.4729809969185}"
1650485730518;0;32;62;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 18689.76968497138}"
1650485729776;0;31;25;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10110.128859716042}"
1650485729532;0;30;71;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5009.908094951191}"
1650485728630;0;29;16;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 13288.482284484176}"
1650485726480;0;28;53;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 3608.9953752878187}"
1650485725347;0;27;78;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10285.299982124969}"
1650485723919;0;26;44;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6918.018827378106}"
1650485723442;0;25;14;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9743.46412789372}"
1650485723047;0;24;56;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 15567.412829661465}"
1650485722227;0;23;85;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10557.94823359178}"
1650485721836;0;22;70;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6092.2180354678385}"
1650485718372;0;21;69;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 28418.367896666714}"
1650485716818;0;20;79;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 12110.816093645932}"
1650485712023;0;19;3;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6869.2479909293115}"
1650485710911;0;18;23;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6927.560077376247}"
1650485708548;0;17;10;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 12477.73348016879}"
1650485707254;0;16;90;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9357.54487587445}"
1650485705052;0;15;86;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 3317.397496110534}"
1650485703905;0;14;51;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 7950.743255499667}"
1650485703269;0;13;0;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 3541.3492846485515}"
1650485699828;0;12;11;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 8940.777158052297}"
1650485699710;0;11;13;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 11521.356963430417}"
1650485699062;0;10;69;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 7578.231439111123}"
1650485698439;0;9;88;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 5088.248401957349}"
1650485698236;0;8;2;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 5811.565684262376}"
1650485697965;0;7;7;"{""window_start"": ""2022-04-20 23:14:00"", ""total_sum_per_minute"": 26264.320129080097}"
